index,type,name,resident,streamed,parentStack
4827,material,t6_specialty_phdflopper,78,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4828,scriptparsetree,scripts/zm/_zm_perk_additionalprimaryweapon.gsh,193,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4829,scriptparsetree,scripts/zm/_zm_perk_additionalprimaryweapon.gsc,3604,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4830,scriptparsetree,scripts/zm/_zm_perk_additionalprimaryweapon.csc,1108,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4831,image,i_t6_specialty_additionalprimaryweapon,5671,0,|t6_specialty_additionalprimaryweapon|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4832,material,t6_specialty_additionalprimaryweapon,80,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4833,scriptparsetree,scripts/zm/_zm_perk_tombstone.gsh,147,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4834,scriptparsetree,scripts/zm/_zm_perk_tombstone.gsc,15218,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4835,scriptparsetree,scripts/zm/_zm_perk_tombstone.csc,1276,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4836,image,i_mtl_t6_zmb_perk_bottle_tomb_n,192,399104,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_tombstone_alpha|material|t6_wpn_zmb_perk_bottle_tombstone_view|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4837,image,i_mtl_t6_zmb_perk_bottle_tomb_g,280,218440,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_tombstone_alpha|material|t6_wpn_zmb_perk_bottle_tombstone_view|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4838,image,i_mtl_t6_zmb_perk_bottle_tomb_c,296,371384,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_tombstone_alpha|material|t6_wpn_zmb_perk_bottle_tombstone_view|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4839,image,i_mtl_t6_zmb_perk_bottle_tomb_s,280,218440,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_tombstone_alpha|material|t6_wpn_zmb_perk_bottle_tombstone_view|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4840,material,mc/mc_mtl_t6_wpn_zmb_perk_bottle_tombstone,951,0,|t6_wpn_zmb_perk_bottle_tombstone_world1|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4841,material,mc/mc_mtl_t6_wpn_zmb_perk_bottle_tombstone_alpha,992,0,|t6_wpn_zmb_perk_bottle_tombstone_view|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4842,xmodelmesh,t6_wpn_zmb_perk_bottle_tombstone_viewa6db6440,368,34248,|t6_wpn_zmb_perk_bottle_tombstone_view|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4843,xmodel,t6_wpn_zmb_perk_bottle_tombstone_view,51856,0,|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4844,xmodelmesh,t6_wpn_zmb_perk_bottle_tombstone_worlda28758f6,240,9568,|t6_wpn_zmb_perk_bottle_tombstone_world1|xmodel|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4845,xmodel,t6_wpn_zmb_perk_bottle_tombstone_world1,17896,0,|zombie_perk_bottle_tombstone|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4846,weapon,zombie_perk_bottle_tombstone,6000,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4847,techset,mc/lit_alphatest_advanced_fullspec#e6142445,45,0,|mc/mc_zm_al_blood_drips_run_medium|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4848,image,i_mtl_zombie_vending_tombstone_n,297,393104,|mc/mc_mtl_zombie_vending_tombstone_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4849,image,i_mtl_zombie_vending_tombstone_g,131345,0,|mc/mc_mtl_zombie_vending_tombstone_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4850,image,i_mtl_zombie_vending_tombstone_c,262177,0,|mc/mc_mtl_zombie_vending_tombstone_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4851,image,i_mtl_zombie_vending_tombstone_s,131105,0,|mc/mc_mtl_zombie_vending_tombstone_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4852,material,mc/mc_mtl_zombie_vending_tombstone,967,0,|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4853,image,i_mtl_zombie_vending_tombstone_sign_n,54,131072,|mc/mc_mtl_zombie_vending_tombstone_sign_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4854,image,i_mtl_zombie_vending_tombstone_sign_g,33046,0,|mc/mc_mtl_zombie_vending_tombstone_sign_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4855,image,i_mtl_zombie_vending_tombstone_sign_c,65574,0,|mc/mc_mtl_zombie_vending_tombstone_sign_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4856,image,i_mtl_zombie_vending_tombstone_sign_s,32806,0,|mc/mc_mtl_zombie_vending_tombstone_sign_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4857,material,mc/mc_mtl_zombie_vending_tombstone_sign,936,0,|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4858,material,mc/mc_mtl_zombie_vending_tombstone_glass,976,0,|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4859,material,mc/mc_mtl_zombie_vending_tombstone_off,976,0,|zombie_vending_tombstone|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4860,material,mc/mc_mtl_zombie_vending_tombstone_sign_off,944,0,|zombie_vending_tombstone|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4861,image,i_mtl_zombie_vending_tombstone_vent_off,1432,0,|mc/mc_mtl_zombie_vending_tombstone_vent_off|material|zombie_vending_tombstone|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4862,material,mc/mc_mtl_zombie_vending_tombstone_vent_off,824,0,|zombie_vending_tombstone|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4863,xmodelmesh,zombie_vending_tombstone_lod_0a8911677,792,108848,|zombie_vending_tombstone|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4864,xmodel,zombie_vending_tombstone,187748,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4865,material,mc/mc_mtl_zombie_vending_tombstone_on,916,0,|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4866,material,mc/mc_mtl_zombie_vending_tombstone_sign_on,912,0,|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4867,image,i_mtl_zombie_vending_tombstone_vent_on,5559,0,|mc/mc_mtl_zombie_vending_tombstone_vent_on|material|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4868,material,mc/mc_mtl_zombie_vending_tombstone_vent_on,1161,0,|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4869,xmodelmesh,zombie_vending_tombstone_on_lod_057ac25ff,808,108800,|zombie_vending_tombstone_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4870,xmodel,zombie_vending_tombstone_on,187704,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4871,image,i_rock_tombstone1_n,116,197424,|mc/mc_mtl_tombstone1|material|ch_tombstone1|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4872,image,i_rock_tombstone1_c,276,196608,|mc/mc_mtl_tombstone1|material|ch_tombstone1|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4873,image,i_rock_wall_01_n,257,43680,|mc/mc_mtl_tombstone1|material|ch_tombstone1|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4874,material,mc/mc_mtl_tombstone1,1191,0,|ch_tombstone1|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4875,xmodelmesh,ch_tombstone1a43cf661,3296,0,|ch_tombstone1|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4876,xmodel,ch_tombstone1,144,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4877,image,i_t6_specialty_tombstone,1657,0,|t6_specialty_tombstone|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4878,material,t6_specialty_tombstone,79,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4879,scriptparsetree,scripts/zm/_zm_perk_whoswho.gsh,161,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4880,scriptparsetree,scripts/zm/_zm_perk_whoswho.gsc,16232,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4881,scriptparsetree,scripts/zm/_zm_perk_whoswho.csc,1644,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4882,image,i_mtl_t6_zmb_perk_bottle_whoswho_n,195,393216,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_whoswho_alpha|material|t6_wpn_zmb_perk_bottle_whoswho_view|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4883,image,i_mtl_t6_zmb_perk_bottle_whoswho_g,283,218440,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_whoswho_alpha|material|t6_wpn_zmb_perk_bottle_whoswho_view|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4884,image,i_mtl_t6_zmb_perk_bottle_whoswho_c,299,371384,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_whoswho_alpha|material|t6_wpn_zmb_perk_bottle_whoswho_view|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4885,image,i_mtl_t6_zmb_perk_bottle_whoswho_s,283,218440,|mc/mc_mtl_t6_wpn_zmb_perk_bottle_whoswho_alpha|material|t6_wpn_zmb_perk_bottle_whoswho_view|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4886,material,mc/mc_mtl_t6_wpn_zmb_perk_bottle_whoswho,951,0,|t6_wpn_zmb_perk_bottle_whoswho_world|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4887,material,mc/mc_mtl_t6_wpn_zmb_perk_bottle_whoswho_alpha,976,0,|t6_wpn_zmb_perk_bottle_whoswho_view|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4888,xmodelmesh,t6_wpn_zmb_perk_bottle_whoswho_view214ba063,368,34248,|t6_wpn_zmb_perk_bottle_whoswho_view|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4889,xmodel,t6_wpn_zmb_perk_bottle_whoswho_view,51856,0,|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4890,xmodelmesh,t6_wpn_zmb_perk_bottle_whoswho_worldeb2182f6,240,9568,|t6_wpn_zmb_perk_bottle_whoswho_world|xmodel|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4891,xmodel,t6_wpn_zmb_perk_bottle_whoswho_world,17896,0,|zombie_perk_bottle_whoswho|weapon|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4892,weapon,zombie_perk_bottle_whoswho,6000,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4893,image,i_mtl_zombie_vending_chug_a_bud_n,298,393104,|mc/mc_mtl_p6_zm_vending_chugabud_on|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4894,image,i_mtl_zombie_vending_chug_a_bud_g,282,218440,|mc/mc_mtl_p6_zm_vending_chugabud_on|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4895,image,i_mtl_zombie_vending_chug_a_bud_c,298,371384,|mc/mc_mtl_p6_zm_vending_chugabud_on|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4896,image,i_mtl_zombie_vending_chug_a_bud_s,282,218440,|mc/mc_mtl_p6_zm_vending_chugabud_on|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4897,material,mc/mc_mtl_p6_zm_vending_chugabud,928,0,|p6_zm_vending_chugabud|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4898,image,i_mtl_p6_zm_chugabud_glass_g,285,65536,|mc/mc_mtl_p6_zm_chugabud_glass|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4899,image,i_mtl_p6_zm_chugabud_glass_c,293,109240,|mc/mc_mtl_p6_zm_chugabud_glass|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4900,image,i_mtl_p6_zm_chugabud_glass_s,277,87368,|mc/mc_mtl_p6_zm_chugabud_glass|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4901,material,mc/mc_mtl_p6_zm_chugabud_glass,953,0,|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4902,xmodelmesh,p6_zm_vending_chugabud_lod_0e6bd93d7,448,125096,|p6_zm_vending_chugabud|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4903,xmodelmesh,p6_zm_vending_chugabud_lod_04081f040,125608,0,|p6_zm_vending_chugabud|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4904,xmodel,p6_zm_vending_chugabud,168288,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4905,image,i_mtl_zombie_vending_chug_a_bud_m,66,377360,|mc/mc_mtl_p6_zm_vending_chugabud_on|material|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4906,material,mc/mc_mtl_p6_zm_vending_chugabud_on,1358,0,|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4907,xmodelmesh,p6_zm_vending_chugabud_on_lod_07d3c7b37,440,125168,|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4908,xmodelmesh,p6_zm_vending_chugabud_on_lod_0a70e3a2e,125592,0,|p6_zm_vending_chugabud_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4909,xmodel,p6_zm_vending_chugabud_on,168112,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4910,image,i_t6_specialty_whoswho,1623,0,|t6_specialty_whoswho|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4911,material,t6_specialty_whoswho,65,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4912,techset,2d_add#da7372ff,17,0,|mtl_waypoint_revive|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4913,image,i_waypoint_revive,5650,0,|mtl_waypoint_revive|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4914,material,mtl_waypoint_revive,77,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4915,scriptparsetree,scripts/zm/_zm_perk_electric_cherry.gsh,169,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4916,scriptparsetree,scripts/zm/_zm_perk_electric_cherry.gsc,9448,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4917,scriptparsetree,scripts/zm/_zm_perk_electric_cherry.csc,4370,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4918,image,i_mtl_zombie_vending_electric_n,208,748656,|mc/mc_mtl_p6_zm_vending_electric_cherry_on|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4919,image,i_mtl_zombie_vending_electric_g,272,371352,|mc/mc_mtl_p6_zm_vending_electric_cherry_on|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4920,image,i_mtl_zombie_vending_electric_c,304,742760,|mc/mc_mtl_p6_zm_vending_electric_cherry_on|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4921,image,i_mtl_zombie_vending_electric_s,272,371352,|mc/mc_mtl_p6_zm_vending_electric_cherry_on|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4922,material,mc/mc_mtl_p6_zm_vending_electric_cherry,949,0,|p6_zm_vending_electric_cherry|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4923,image,i_mtl_p6_zm_glass_frosted_clear_center_g,289,218448,|mc/mc_mtl_p6_zm_al_glass_frosted_clear_center|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4924,image,i_mtl_p6_zm_glass_frosted_clear_center_c,305,371384,|mc/mc_mtl_p6_zm_al_glass_frosted_clear_center|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4925,image,i_mtl_p6_zm_glass_frosted_clear_center_s,289,218440,|mc/mc_mtl_p6_zm_al_glass_frosted_clear_center|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4926,material,mc/mc_mtl_p6_zm_al_glass_frosted_clear_center,981,0,|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4927,image,i_mtl_glo_dec_blood_splat_drip_run_medium_n,324,65560,|mc/mc_zm_al_blood_drips_run_medium|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4928,image,i_mtl_glo_dec_blood_splat_drip_run_medium_g,284,43672,|mc/mc_zm_al_blood_drips_run_medium|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4929,image,i_mtl_glo_dec_blood_splat_drip_run_medium_c,316,87400,|mc/mc_zm_al_blood_drips_run_medium|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4930,image,i_mtl_glo_dec_blood_splat_drip_run_medium_s,284,43672,|mc/mc_zm_al_blood_drips_run_medium|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4931,material,mc/mc_zm_al_blood_drips_run_medium,976,0,|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4932,xmodelmesh,p6_zm_vending_electric_cherry1f208b64,464,129656,|p6_zm_vending_electric_cherry|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4933,xmodel,p6_zm_vending_electric_cherry,175580,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4934,image,i_mtl_zombie_vending_electric_m,304,744176,|mc/mc_mtl_p6_zm_vending_electric_cherry_on|material|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4935,material,mc/mc_mtl_p6_zm_vending_electric_cherry_on,916,0,|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4936,xmodelmesh,p6_zm_vending_electric_cherry_on43944179,464,129552,|p6_zm_vending_electric_cherry_on|xmodel|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4937,xmodel,p6_zm_vending_electric_cherry_on,175580,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4938,image,i_t6_specialty_electriccherry,5742,0,|t6_specialty_electriccherry|material|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4939,material,t6_specialty_electriccherry,78,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4940,scriptparsetree,scripts/zm/_zm_perk_vulture_aid.gsh,165,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4941,scriptparsetree,scripts/zm/_zm_perk_vulture_aid.gsc,21654,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
4942,scriptparsetree,scripts/zm/_zm_perk_vulture_aid.csc,6796,0,|harrybo21_perks.zpkg|csv|zone_source/zm_4player_one_windows_game.zone|csv
